y<-c(-32.442239003507, -31.4422390035073, -30.4422390035072,
1.16125844646378, -0.288762084579985, 0.705923436894645,
0.544971188777521, 0.378939124323326, -0.421997902575776,
0.972344909963258, 0.746840323180223, -0.921220206554904,
1.64563053182158, 0.700910349093029, -0.455599604497259,
1.27388419629576, -0.933514163365127, -0.504527700292475,
-0.161442590285321, 0.227440843312146, 0.059157759982119,
0.659457980016985, 0.381273928513641, 1.80360885650674,
-0.680654570109333, 0.306911091579782, 0.74628342902664,
0.970212996574124, -1.34224557744550, 0.181908967293136,
1.70226667220113, -0.836787806217893, 0.426830878059278,
0.275580942813481, 0.521279900223275, 2.35504621032748,
0.315086630003769, -0.42084393225113, 0.408390276096267,
1.47711120413917, -1.67300770163572, 0.534908875895355,
-1.62755107111811, -0.529823522985812, -0.73688213481516,
-1.25897086944169, -0.35758595669526, 0.160250334575534,
-1.28362289757715, 0.81483948009298, 1.21597197179811,
-2.01235813495230, 0.504030343286363, 0.247252443491186,
-1.12132106098536, -0.455142784997086, -1.13779604603278,
-0.618783153777997, -0.271693798499164, -1.10494797673592,
2.91006938217625, -1.9870962524831, 0.296273661190203,
-0.911367530338353, -0.683209582178448, -1.38959455062776,
-0.753126971326408, 0.236609088033129, 0.115412812099206,
1.10427247954834, 0.218059243219847, -1.79149302101243,
0.786047232517038, -0.449748305119151, -0.929383134987861,
0.0736669287989732, 0.783267757930215, -0.0358394498254004,
0.711420210317204, -0.370215820322114, 0.0240535278539419,
0.495238828682649, 0.122754600263857, 0.78832790752611,
0.577123826886837, -1.91766937963418, -0.0741177374728043,
-3.10059689898976, -1.50212033807659, 0.217143881210999,
0.65758879813212, 0.330952596506177, -1.03716401457673,
-0.266011429594911, -0.733731123704266, -1.46814416525251,
0.174987076058508, 0.529225168209627, 2.34749643093969,
0.465536391346213, 0.412922777083084, -0.978837159334718,
-1.85312569927112, 0.249643966837428, 1.10209252240579,
-1.58792056022284, -0.524063479173911, -1.72767997317172,
0.345011388514495, -0.328540030262289, 0.0457817587862136,
1.00371911104620, 1.25720044368657, -0.762520312330449,
-0.205554128496257, -0.916587627494948, 0.371390120147428,
0.0269129727657103, 2.50774283282611, -0.329683333329514,
-0.923748035138909, -0.00824157708023301, 0.803786747459229,
-0.846637860107138, -0.970325714533984, -0.607777829754239,
-1.03265255834524, 0.239371198169997, -1.36110253337818,
-1.02689846162931, 1.29905002727507, -0.58405147992263,
0.930165210497603, -1.51370903619329, 0.115760900344320,
0.650398736535246, 1.59115862714508, -0.494819126296724,
0.0134660666207254, -0.899593796864963, 0.270890264370011,
-0.877844131603275, -0.0619676628835568, -0.500109590342485,
-0.186335597011183, 0.373721654884088, 0.292944253579374,
-0.359092103208865, 0.90923453996524, 0.867342732731155,
-1.22392474304063, -0.618803186368701, -0.404159241743867,
-0.102454803865219, -0.929393551399067, 0.857684189526621,
-0.0102842967995647, -0.132319186491787, -1.61896550803123,
0.178523703058399, 0.672941731990106, -1.05406552907914,
1.60872373278698, 0.918546670015617, 1.74478059152389,
-0.993010299147481, -0.720339785574749, 0.338221967677822,
-1.37888616735131, -0.648621461644421, 1.30244053099147,
-1.7590765342258, -1.27767316418735, -0.0172950041901949,
-1.96748336938304, 1.23629550047470, -1.17076642819558,
1.16005493527415, 0.801120595978837, 1.10665612061707,
0.455411900820296, -0.367592346372684, 1.07023650277726,
0.314437953553064, 0.110802557585986, -1.50038183772966,
0.383661461811895, 1.15355448326376, -2.72110069180849,
-1.91792992657363, -0.792117163656586, 1.33904776554569,
0.206669369531689, 0.306386793661036, -0.236979116726674,
0.742244137400127, 1.03889726739391, -0.896643588000774,
1.01502133911925, 0.891691524625743, 2.09180944466050,
-0.222104465192473, 0.651638989137, 0.434837040401742, 1.75501000253144,
-0.206560443404088, 0.610160441250697, 0.918185395989705,
0.820736498101449, -0.605030086807339, 1.32172466249754,
0.0776266299753157, -0.761939586992755, 0.5033200696928,
-1.15947344280805, 0.362585059065402, 1.58779165600096,
-0.33558887157915, -0.296441657231594, -1.08582511247418,
-0.200771892463786, 1.69599756619329, -1.31384066067625,
0.280196737475756, 0.132082613488509, 0.293852593433686,
-1.66852894719084, -1.58014569364459, -0.49405437191579,
1.31481980254647, -0.722214765917951, 1.29575199028127,
1.09780311749900, -0.490722338874518, 1.06377630631278,
1.35799760758282, 0.194661965226247, -2.51191571577933,
1.71829457427356, -0.143532928480413, 0.621883571268286,
1.39445307227090, -2.20781899521014, -0.0249250599380865,
-0.232634908623995, 0.321618830850848, 1.05228270594601,
1.43528359472761, 1.15063218974354, 1.11661093524232,
-0.667674802769746, -0.360884782637521, 1.99618029643427,
1.02249786616814, -1.37544281675838, -0.153274037004244,
1.07521180008090, -0.421405457957564, 0.917761187423902,
-0.89513535882327, 0.0840102235628854, -0.902276581740358,
0.500885003614276, -1.14060450159775, 0.452085433740721,
1.20029231971649, -0.984743907915713, 0.559665417356555,
-0.50170133666481, -0.120447753994221, -1.37698767266767,
0.62897006876159, -0.571341231233808, -0.513864497818311,
-0.288312232778023, -0.165409313991356, 0.46236518064829,
0.557538154859557, -0.351382324765359, 1.72543339712834,
0.942830702790313, 0.289625505675319, -0.402751946056861,
1.00745445740662, 0.697406273141478, -1.06337963881687,
-1.70634735281894, 0.937116799842331, 0.888907293945673,
-0.40972741944703, -1.00218796732906, -0.895588018448552,
0.382728786777365, -0.0558496348143405, 1.33815196036745,
0.699791300346012, -0.707220407012209, -0.260590785032436,
-0.805859563526317, 0.450349676845694, 1.27603734731455,
0.592926208985493, -1.94243266772879, -0.0265925535591882,
-0.744306192370241, 2.03708939689581, 0.392210014362622,
-0.59590907160699, 0.394471513345354, -1.20736413919783,
-0.463335365373337, -0.276502007913358, 0.857547175359698,
0.521388347865549, -1.51175597297155, 0.416300939264529,
1.29610218515535, 0.7890402266991, -1.32472119444977, 0.431379534129829,
0.665158178234339, -0.550237099325171, -0.154483069979140,
-1.17398082237658, 0.497081471490385, 0.097563783222061,
0.144499875925832, 0.757051105583861, 0.470875228280334,
1.01804790113441, -0.285931912767543, -0.131763226326556,
1.21124320859088, -0.640219800620062, -1.08357430964838,
0.160453353514421, -0.768778941603341, -1.19819705442272,
1.34513722112829, 0.256051500732489, 0.578135998584038,
1.46063837477884, 0.28936495444077, -0.830113267256215,
-1.28679296773451, -0.591337859982597, -0.0414792876154590,
-1.05673339889726, 1.20567778059682, -1.66388217809277,
0.612833208145111, 1.79400039504360, -0.0487892025839233,
1.88164186640190, -2.33661798222253, -0.289309474959140,
0.186883370718082, 0.128713403111644, 1.09468119928702,
-0.587557530183903, -1.25354514059936, -0.665193000108508,
1.83412606863971, 0.311979813558728, 2.27557137868360, 1.62878451836974,
-1.95135302898269, 0.69044062779957, 0.864388507832796,
0.207884754511974, -0.390537009635928, -0.00288379486814252,
-0.0194363015415039, -0.992104004768176, -1.18357039865035,
0.0533571289020561, 0.773995786685295, 0.686676877017962,
-0.313050403703207, 0.438548779560587, -1.25058081694615,
-0.762139522503752, -1.06389978567287, 0.610485468548377,
-1.09723387258944, -1.90358145702099, 0.479503564284136,
1.07529325255445, 1.02578054062438, -0.583657532974583,
0.298480168724896, 0.363688762064694, 0.850382148095639,
0.0441213660246983, -0.31994328575722, 0.884264251199178,
-1.06288336284252, -0.0108315645944207, -0.871343058079665,
0.123524200067623, -0.508995425004211, -0.901733454091462,
0.0431573122340117, 0.712726552192395, -0.897884260276314,
0.324964154541523, -0.389254338066104, -1.19329329953845,
0.346282445656600, 0.443056545591714, -1.20122760539799,
-1.91077745352089, 1.87091806225646, 0.535599340126295,
-2.06217908492847, -0.216647262874177, -1.26907911857428,
-0.181888980575113, 0.0412388978182854, -0.381693859061795,
0.318014606369471, -0.471523324879017, -0.215410507742449,
1.72933645690776, -0.202184302482376, -0.0199440215487684,
-1.11622666838143, 0.53828231047147, -0.316862133368027,
-1.31572374967089, -0.688482162661941, 0.454272661191048,
0.579803091733561, -0.104385342763955, 0.199077835099669,
1.27429695474713, -0.542470719673648, 2.70857400551802,
0.284156411635216, -0.892713401654272, 0.604787308438565,
0.957786656454892, 1.11579445018810, -1.12675994047257,
0.46226952990061, -1.09681495491188, 0.433290075473587,
1.43858265364557, -0.271346218479723, 0.678509427358928,
-0.766821307490067, -2.24678714206684, -0.091948725783417,
2.19388742338972, -0.252189364920918, 2.01911638007119,
-0.558896439475855, -0.466938164409259, -0.829403078223117,
-0.0949704829305087, 0.316153822585796, -0.833090787155205,
0.0615293136107969, -0.715962042158885, 1.32204356263884,
0.162722033690911, -1.22382417199909, -0.365233111568801,
-0.608164983907384, 1.19863925895095, 1.17236955482510,
-0.751935125325037, -1.27386716686674, 0.118500233312498,
0.158316257451967, -0.768903765759157, 0.798867117994856,
-0.210744400681817, -0.563854201648301, 1.39688426527984,
-0.712398192393505, -0.299588337045739, 0.452285212714293,
0.268026919996603, -1.44653716923078, -0.495441202784059,
-1.14345863541980, 0.55667223701653, 0.433175692820588,
0.259005301451793, -0.722554120522519, -1.47794717565167,
-0.850427823183638, -0.0707667116249033, 1.23742185655620,
0.230660072418213, -0.97166779435897, 1.34611898052429,
1.17488852157570, 0.39517134340195, 0.135483666009350,
-0.101025440935907, 1.35178025508141, -1.15819931031830,
-0.710081569220259, 2.36810117590126, 0.0369748028944328,
-0.448131246243216, 0.615641136323472, -0.511631863044752,
-0.302813397527412, 0.713296516863577, -1.56173425731880,
0.8584978125172, -2.24541415027567, 0.919601269469875,
-1.07934999657595, -1.23855281138720, -0.773748230940427,
0.797622589072386, -0.506701154108808, -1.2643881766998,
0.0980461064338933, 0.734803181754218, 0.959552450985152,
0.0711733319508538, 0.578400951409721, 0.297241553715036,
-1.02120044442752, 1.28373229890277, -0.233197162491999,
-1.91644821382851, 1.16126579275420, 0.112063681066774,
1.16936221732182, 0.490057192340473, -0.0596675425036334,
-0.222133564938724, 1.10650965016440, 0.00309347238991698,
-0.601511430057693, 0.00209488048231174, -1.45049152276193,
-1.3948601118512, -0.0873675365253846, -0.595942814386319,
0.850011710108896, -0.455280172608105, -0.361301779101444,
0.225549943107339, 0.727394053536845, -0.453788546059118,
-1.35792669603871, -2.26447572086751, 0.503308525313084,
-0.257339191849686, -0.361618500869776, -1.20480448555824,
1.26447248809745, -0.594136090733887, -0.62804018580944,
1.15920281408577, 0.862459818297537, 0.538017715469152,
0.282278025597522, 0.67197471196906, -1.15454773669151,
-0.440139590061795, -0.660972477168235, -1.91049136963555,
-0.78921484395298, 0.549207775931386, 0.127788955315894,
1.25125299372508, -0.596594752634138, -0.576142530451062,
0.320062753690068, -0.760824171776815, 0.967821715723227,
0.828627802627251, 1.20186573839674, -0.0724838095933623,
0.161729986212866, -0.391999338311612, -2.44522615310152,
0.66261830639752, -0.99620791398955, 0.680588774367762,
0.840556563227894, -2.23975840756720, -0.200351012434809,
-0.263868799061854, 0.878232446078286, 1.01835423163075,
1.14569038868567, -0.81051858758132, 0.120610431622020,
-0.290546599594296, -1.30270120393373, -0.273812479082053,
1.75071371192949, -0.827472499055994, 0.0401774844332161,
-2.40175659473377, -0.257595238254834, 0.91940404610632,
1.96056540715896, -0.054669929182221, 0.353167053670672,
0.728285735570028, -2.32686558398728, -1.49127578725706,
0.526851713373162, -0.362095143570258, -1.29616959746115,
-0.986242697260398, 0.0155414986518553, 2.31555892901258,
-1.30166091260728, -0.818901803095693, -1.29952101168453,
2.17696229698211, 1.53509223769401, -1.82258271393791,
0.301976561029652, 0.282193417241594, -0.367616480751259,
0.740636875940328, -1.38761402866928, -1.22650680325389,
0.440398385034508, -0.311201613658183, 0.829397744152572,
-0.478077997971258, -0.684178340534246, 1.04766163887524,
1.11023530806563, 0.492052017252339, 0.81798854779363,
-0.248627845446377, 0.549983594493402, 0.431024554967693,
-1.10737046768769, 0.466625760418214, -0.266736901953631,
-0.640522627864992, 1.35166439738387, -0.267219873062428,
0.00367464112038921, -0.09314688717643, -0.110524350565540,
-1.14609324207186, -0.111546431774961, 1.79854207181465,
0.592457459407842, 1.40587834889310, -1.06020635955195,
-0.0610312708511408, -0.167742946841309, 1.00549585619622,
1.29571426530827, -2.23426328158293, -0.67265197989747,
-1.34893645580654, -1.98731699754008, 0.586532081432258,
1.68359593212647, -0.663733700430482, 0.122159764080291,
-0.425861533647031, 0.363214556669902, 1.67984718299914,
0.818534499881836, 0.155439994595831, -0.0950761539694705,
0.699019586872447, 2.50076526653181, 0.769176726350486,
0.366365698683551, 0.297955285446265, 0.12505341670126,
1.15678889105028, -1.00996670798660, -1.3050506509369,
-0.454738577716716, -0.0418210339040319, -1.08162695943402,
-1.38838958056138, -0.169284579579854, 1.39485774339866,
1.18646035882659, 0.0911702536450723, -0.577212024837327,
0.777987481336111, -2.76637775810097, 0.5233721702886,
-0.802630328952844, 0.518526050494362, 0.0135865647598267,
0.0933570203051111, 0.133727857659376, -0.0387317852902461,
-0.144467330712159, 1.25830621304324, 1.85158854018022,
-1.57609753366585, 1.76520477145225, -0.278395404226806,
0.261080824782724, 1.36620391416433, 0.830129568132288,
-0.0593220501569806, -0.49406164755589, -0.393864074979337,
1.53924287251999, -0.301497709332402, 1.06499501811647,
0.0806976440144182, 0.0557025504014671, -1.00724378796570,
-0.71721787778442, -0.0802801267807316, 0.257084175260878,
0.195720164854547, 1.32056962975601, 0.488078806019817,
-0.0203971991658464, 0.0095957363624303, 1.11913396446629,
-0.468403393142709, 0.585789848609142, -0.509149432126712,
0.595073647386329, 0.191878515683164, 1.28720658153472,
-0.749878220270648, 3.27310875719433, 1.00019788773025,
1.41866436296204, 0.0289981541180736, 0.633558505439276,
0.585859055716123, 1.05010369401126, -0.721560038742178,
0.897823587970507, -1.08681806976674, 0.0265127241214984,
0.847169567208326, -0.0316519783585525, -0.51827837992507,
0.643194023847003, 0.993210257360679, 0.481097939141719,
1.27327415094451, -0.0326708154463666, -0.979086117794767,
-0.55030321517, -0.220241201053579, 0.48395830813577, 0.861031249326958,
-0.53828042031145, 0.943719888285399, -0.312168900367677,
-0.727158232072845, 0.341906044201323, 0.554677424318022,
0.282467315491101, -0.0478383640595618, 1.5644807850814,
-1.29930258567229, 1.04977807980879, 0.61160556046824, 1.15513631110186,
-0.735918214096564, -2.15933473443591, 0.350844480094701,
-0.629123510590745, -0.0647329393233219, -0.97567301350563,
0.287793387567380, 1.39774866790608, 1.2882578770396, 0.533592830331907,
1.14369144185150, 2.70641665329698, 1.33198251870829,
-0.626314524726192, -0.903630599882566, -0.849221279290802,
0.792871323084886, 0.186988892588321, 0.0141628165463158,
0.722714617659956, -0.324603004118851, -0.876694186173192,
-0.754459160304432, 0.179476009153789, -1.49427419865637,
-1.00875398766364, 1.03162803555123, -0.441005068981863,
-1.25252486592257, 0.21522850012391, 1.24893681432870,
0.552300365221913, -1.25886971916473, -0.410182525630075,
1.57323129689370, -0.387813509552341, 0.657316820055459,
0.0821612250600858, -0.882166071818621, 1.67832254358632,
0.618961431042252, -0.0190186700939961, -1.22666231212763,
-0.579582175207155, 0.539968571916476, 0.773851798235605,
-1.03531251016294, -2.52429408251355, 0.0364523983597065,
-1.02967678881664, 0.0773577362115469, -0.228127506069389,
-0.599059225100314, -0.289268217534190, 0.623231655004586,
0.184585390052313, -1.86278213332521, 0.668795313596272,
-0.92043045313666, -1.0651539402786, 1.2453538438587,
-0.773008696064153, 1.51933497967177, -2.05344383500353,
0.584609384269133, 0.0914619585104086, 2.47594461607228,
3.53149502122486e-05, -1.38337920562979, 0.896459458052083,
1.55871997717385, 1.40634824133746, -1.77154990220254,
-0.170632159746839, 0.144654487716793, -1.09493390047715,
0.155670503391808, 0.493395212073837, 1.61388176041559,
-0.951551999759562, -1.87418113402626, 0.0480563645626667,
-0.138492738611063, 0.875730870111529, 0.0323849853193928,
-1.46391607911644, 0.794810251882007, -1.97328217469172,
-0.000322255652916873, 1.28853743987370, 1.01615277198455,
-0.865468632917287, 0.911459883649857, 0.577651417760107,
-0.349716168129325, -1.30975873425901, -0.202648881572936,
0.28810460804606, 0.387561263480076, -0.0398963281742447,
-1.34809983906454, 0.908174383152962, 1.26222484130122,
-1.15367383380096, -1.16621584600552, -0.802953610979136,
1.35661396262872, -0.520358290953333, -1.82904601634363,
1.02208651481808, -0.252969353146142, -0.0655461738323946,
-0.108038836172547, -0.499023891079654, 0.40125894151306,
0.791781100836989, -0.440556028729234, -0.188642088669501,
-0.623901298149337, -0.168554215257420, 2.27035097862778,
-1.02292682976263, 0.731066021039163, -1.08969630323355,
0.262454218114334, -0.309508882200456, -0.00927347578403384,
-1.43715247169181, 0.166914144974617, -0.103932631963413,
0.120170241328958, 0.542172501759815, 0.589831747923254,
-1.53816391849727, -0.428167214289044, 0.118018814906704,
0.610643119307539, 0.00587937065013491, -1.27624765239692,
-1.55311898604262, 0.59730191870532, 1.36990672154643, 1.00934521837579,
0.129333790923231, -0.313110897225631, -1.66799363169391,
-0.0883893279408878, 1.19933818422911, -0.748529752823598,
0.358085464664034, -1.41397663517737, 0.471703073563397,
-1.63802147877689, -1.13963975085724, -1.03947236568014,
0.971532709881555, 0.142568329219978, -0.0390933641560087,
0.998708291851263, 1.80922702181828, -0.464267051305663,
-0.194767291191469, -0.000462736435844566, -0.503102468492586,
-0.088073908754777, 0.275943706649767, 0.280675337318468,
-0.825458185285011, -0.852979991700782, -0.097614686996259,
-1.06567182959076, -2.3853933035713, -1.83801831298012,
-0.044419159728201, 1.95936342993372, 0.111263996346012,
0.111693360223979, 0.00430178918561136, -1.0129640855488,
0.541740367903984, -0.88865259902994, 0.141654468569783,
-0.0591807673075037, 0.382929171627456, -0.0125894361924282,
-0.0479411851444882, 1.1559705657008, 0.678798558894116,
1.0195346948855, -0.84117014249066, 1.71117796179843, 1.676571516632,
-0.1214730457656, 0.945862317698787, 1.76006601204942,
-0.358646675816719, 0.138106712236173, -0.0452620839846948,
-2.01982910476575, -0.862735402398061, -1.36148168175128,
0.415422742291505, -2.31675013363432, 0.974091748230099,
0.43889103923264, -1.14903487062623, -0.175853811073634,
-1.49660365665411, -0.46420061721713, 2.32803335982007,
-0.368185745213769, -0.746256019612623, -0.584611096741078,
0.659174901528043, -0.0101109009399285, 0.748492790684533,
-0.483399364537556, 0.0544487984807428, 2.20443189206562,
1.48402367495648, 0.830040934214762, 1.20200960616609,
-2.25083382470873, 1.23897890471987, 1.14342264724851,
0.901942690478673, -1.09363511747702, -0.490671595555163,
0.0034311758329502, 0.680935750427133, 0.423284880974541,
-2.56933463623176, -0.634401101906001, 3.49794912219240,
-0.322612233065561, 0.288373462959931, -1.11234472763615,
0.485686575443989, -0.107752407145813, 0.00706032163426528,
-0.078534517743757, 0.149882932065456, 0.0470298230893669,
0.439491705109605, -1.03930342861187, 0.548748970274892,
-0.485141656547093, 1.41838788352761, 0.462855211319276,
-1.36791026704312, 2.89832816210896, 0.851030778898165,
0.744666676800262, -0.600206519606845, 0.427344904698859,
1.61982747043538, 0.0709563710768514, -0.904987967562579,
1.54522137230618, 2.65019388125015, -0.102317465911796,
0.399695692471258, -0.128480400700297, 0.717810998788502,
-0.467502562769156, -0.559885512214479, 0.638851909748308,
0.772174470976989, 1.01985960548433, -0.468551908715002,
0.866469327447168, 0.63247209943909, 1.07659287616958, 2.06948565289178,
0.727174467111946, 0.264757158523087, 1.63013165559557,
0.264502057700284, -1.58340300783851, 1.48679573767814,
0.61789318749257, -0.100220316923800, 0.168759297611085,
-0.996282386534652, -0.736028756032624, 0.85407568073081,
-0.665629371110186, -0.630136076891444, -0.40162038905693,
-0.512803466728914, -1.22761722372815, 0.798968336366049,
0.609577875490905, 0.973290590123493, 0.722418386091779,
-0.360396249796259, 1.47088707983524, -1.09268232529952,
0.762215079139168, -2.16153049789392, -0.913166382340503,
1.98678614304619, -1.56367360284943, 0.871795177266235,
0.488385929740966, 0.97057603133752, 0.358494999952582,
-1.11629080913311, 2.06877227391479, 0.662384554947758,
1.81031033180919, 0.34445996806099, 1.85065681237621,
-0.827492087706428, 1.44008190563630, 2.37430627987135,
-1.75531538982418, 0.0745897009244552, 0.840210339091066,
-2.80249099573253, -0.224373554195867, -0.405979574932718,
0.0648298400953148, -2.21200320482066, 0.204462170039838,
-0.0695203566159306, 0.079904127397067, 0.718181490489414,
0.281886246544729, 0.56287756193007, 2.68244757419214, -1.4464860197742,
-1.04033536627518, 0.566642714107435, -0.771894850493998,
-1.56894696740313, 0.715295434681753, -1.19582106072813,
-0.436569025559299, 0.0118058297958525, -1.60550055201759,
-2.21178592922789, -1.05830794478019, 0.260883290311556,
-0.0964642451947847, -0.361553014895147, -0.595775354731064,
1.40534123805681, -0.50122328984834, 1.70824334372158,
-0.333352807587527, 1.28374247393495, 1.99361672086895,
-1.7615228386082, -1.52578395244573, -0.704618488462518,
0.255124855197396, 0.284414716976296, -1.59390337861109,
-0.479003302744609, 0.768047074772431, -0.907041250169474,
-0.87828384295887, 0.88986917114496, 0.33949928137994,
0.268896686224793, -1.16305642554550, -0.249891875242933,
-0.632362644154738, 0.389600430234485, 0.670171184400766,
-0.194903278489433, 0.00970859872884925, 0.379295163346701,
0.193025164516667, -1.17862993489418, 0.0820044678653299,
-0.468963525684483, -1.89907288752023, 0.324936191383194,
-0.0322458356464059, -1.78657542557588, -1.98090054797929,
-1.21300670963099, -0.212595944051178, 1.12708291743487,
-1.34781293366098, -1.05992127134352, 0.360413487803654,
-0.448576810514094, 0.0150968556194573, -0.791750083224688,
-0.343152660223082, -0.700960975538823, 0.309403091484960,
0.496129241605164, -0.677369117778441, 0.531430066793897,
-0.361765235338174, -0.89514284813893, 0.790893160916934,
1.8060797646404, 1.03164925452686, 0.436280219224357, -1.1068475283266,
0.609808544070059, -1.19983545791712, 0.391915836973756,
-0.704204691318826, 0.0157137952194322, -0.238813037618233,
0.958697665323224, -0.382148603901429, 0.770110220511658,
2.50684013496205, 0.567563773048117, 0.719300560734123,
-0.695992608429579, -1.18450032756181, 1.35668743692867,
0.559902534585025, -0.468811384421222, 1.52440531983345,
0.195051132199432, -2.11606023513785, 0.524329085889563,
-0.171342459044780, 0.295838086864782, -1.47201144276948,
0.92169992557694, 0.373362229527816, -0.75754193712117,
-0.993144574490044, 0.430421632838316, -0.0402220103995169,
0.628528957343011, 1.02663804135251, 0.287395626901566,
1.45431398315220, -1.44480214305362, 1.02503851810269,
0.473193029949128, 0.216799624210046, 0.60986516037603,
-1.36535875307246, 0.539788627461953, 0.0307804072865077,
2.14229634889843, 0.814901541321655, 0.915519782730845,
-0.342270066017626, 0.198868605507663, 0.646753945355678,
0.155443589010829, -2.09329756173896, -0.0601352223721959,
-0.561044546293747, 0.686572081596682, -1.13229654677645,
0.612675744405051, 0.270522682547841, -1.68939131670331,
1.55183567830886, -1.14932810389767, -1.63576604020599,
-0.0475184602188783, -0.477966607444707, 1.36717073556275,
0.910749077264331, 0.206767333032657, -0.610801826529356,
0.298999939489183, -1.12752363896215, -1.30609129305137,
1.25755115284531, 0.416045456296907, -1.27876845496651, -1.571043872429,
1.17997387573382, 0.618140196976634, -0.180481989448274,
-0.287251663765685, -0.247707293863411, -1.62315842682855,
-0.258054080039373, -1.54659014084685, -1.38983808045309,
0.0763278949152134, -0.335800168598846, 0.083434428165702,
-1.72828976702981, 1.65036131625451, 0.196124082345173,
-2.45036898834761, -0.307716462242061, -0.779112626877511,
0.481168000745092, -0.994157463874247, 1.64471077916352,
-0.395370254143438, -0.173297086225946, -0.488377285141556,
-1.22623526884321, 0.785114865863672, -1.07833945302384,
1.72379807058728, -0.71236461217441, -1.15183044899571,
-0.750696026960763, 0.939679249074623, -0.535153672283104,
-0.453821547716734, -0.453889930513476, 2.43957533010935,
-0.945264006617661, 0.161802807423028, -1.49352791220485,
0.0505189571715195, -0.343021319301228, -1.91751221457147,
0.280588842899678, -0.513354663079817, 0.96768764020296,
0.652994223717879, -2.21771660225326, -0.740739652568087,
0.767064613821471, -1.45553025294577, 0.054155337505454,
0.345505804197527, 1.22776612206903, -0.857939403100408,
-0.52213016754551, -0.253353069294756, -0.535410125698861,
2.22287238629570, 0.824978337910101, 0.0350059424998337,
2.70171242414176, -0.45361083200339, 0.474514960908964,
0.860816034811073, 0.899074762285308, 0.434059964212764,
0.408946394113155, 0.225274827766485, 0.191579538124899,
-0.0125208999413698, 0.838539090537334, 2.08809647685821,
0.922534632823592, 0.981416866560125, 2.17300348436872,
-0.773559291148749, -0.959094759586077, 0.802038530672483,
0.964240063729967, -0.639067363192331, 0.621868767619817,
0.537434193823645, 1.14882751736684, -1.34660580527180,
-1.04814571646734, -1.27620478160015, 0.148259284761070,
-1.22172738706819, -0.211612577722920, -1.23253603674863,
-1.83502068348893, 1.03343720491695, 0.428970730079378,
-0.646182498266429, -0.518349577019598, -0.690907355748662,
0.91397393288917, -0.156748117353559, -0.276595354754256,
-0.724285590096955, 0.273791410891597, -1.11129416307809,
0.925753432549494, -0.900113370142315, -0.0126389307809149,
-0.66670193706481, -0.494284044257986, -0.816035383990343,
-1.21412327476893, -1.78242822103089, 1.01110831037420,
1.04975995959432, 0.168179579499161, -0.105254813493469,
-0.655134507335131, -0.621839928553669, 1.19475217310069,
-1.39357895502407, -0.819661081431286, -1.18000220275095,
0.88873030457082, -0.320068898993743, 0.0993117796417276,
-1.26827130488494, -1.00647879860320, 0.895829780398021,
-0.797902138648633, -0.474305690401166, 0.174235138087298,
-1.02653479768537, -1.71731098211630, 1.07450603049213,
-1.41326792424799, -0.637705679935308, 0.377285970936823,
-0.565639478809003, 0.400526044441874, -0.295642003817826,
0.0764934701358698, -0.451590504268421, -0.364120902681557,
0.300887833493674, 0.246265878168366, -0.562231454387273,
1.44858011642114, -0.143954365999973, -0.0798717928604717,
-0.890461231314582, 1.06781197002780, -0.121605218380532,
0.600350427057159, -0.13926452852534, 0.629216623506832,
-1.66944243055343, -1.22356413308032, -0.161989487195023,
0.651317136056553, 0.0666696483700713, 0.065589567837829,
0.190547507103565, 1.63480355023866, -0.322448044516425,
0.914034842935788, -0.757798749796018, 1.44638583065811,
-1.63835205318020, -0.496580441972814, 2.10951745073561,
0.266282593719487, -0.43487817281643, -0.4912334928206,
0.704057632087255, 1.87049301482363, -0.210834460056062,
-0.469824489890344, 0.283360117563416, -1.66408702543849,
0.474808886766518, -0.362496471053668, 0.180522843871227,
-0.233198420910618, 0.162928835900205, 0.539077388492191,
-1.07446897239707, 0.18754427580087, 0.452736073111977,
-0.371906151953261, 0.0895875250021281, -0.679595225961153,
0.516826959697027, 1.00331500133238, 0.0654227924825557,
0.340394319934284, -0.590972200005629, -0.330955189264078,
-0.074584920871243, 0.494141756225863, 0.643315112345275,
0.734260143362447, -0.722391015000221, 0.713951443236801,
0.850041999234606, 0.166258278300412, 1.23807068732127,
-0.273068603765189, -0.337455440759323, -0.810597013010543,
1.57724410364718, 2.16348179512712, -1.32535281887288,
0.839284557405145, 0.62436920782969, 1.96377492411572,
-0.86777266441061, -0.451445012053568, 0.925231728175323,
-0.630774534586854, 0.304244379169108, -0.348697995918298,
0.0879841386287313, 0.0701030527500593, 0.494268897702089,
1.90619442911291, -0.258434327750095, -0.503270965131417,
0.564467600566747, -0.152506540962574, -0.164740823433247,
0.848811681168734, 1.03985414233441, 1.83299009302749, 2.09296536423952,
-1.14781612816509, -1.23250697944041, -0.0104504955551226,
0.448889026616427, 0.133705556369827, 0.662654881326612,
-0.33824058077489, -0.611295250024633, 1.57580999282306,
-2.21311739052945, -0.0143189660055603, -0.134529314972188,
0.0500473132218024, 2.09316568776493, 1.53361649379968,
-0.364658528614391, 1.53691258414427, 0.00680235998010142,
-1.52367986082932, 0.814079990744955, -1.27654442652032,
0.507589327443802, 1.46138996324131, 0.538658508488652,
0.632595141595098, -1.05603342206358, 0.874670551129828,
-0.294086156746606, -0.0863037710594568, 0.67446794403742,
